Version 4
SHEET 1 6228 2116
WIRE -160 -112 -208 -112
WIRE -208 -96 -208 -112
WIRE -160 -64 -160 -112
WIRE -432 -48 -496 -48
WIRE -304 -48 -352 -48
WIRE -192 -48 -304 -48
WIRE -96 -32 -128 -32
WIRE -496 -16 -496 -48
WIRE -304 -16 -304 -48
WIRE -192 -16 -224 -16
WIRE 1856 0 1712 0
WIRE 2048 0 1920 0
WIRE 736 32 704 32
WIRE 704 48 704 32
WIRE -224 64 -224 -16
WIRE -96 64 -96 -32
WIRE -96 64 -224 64
WIRE 1456 64 1424 64
WIRE 1984 64 1952 64
WIRE 736 80 736 32
WIRE 848 80 800 80
WIRE 1088 80 928 80
WIRE 1424 80 1424 64
WIRE 1952 80 1952 64
WIRE -496 96 -496 64
WIRE -304 96 -304 64
WIRE 144 96 144 -16
WIRE 240 96 144 96
WIRE 480 96 320 96
WIRE 704 96 480 96
WIRE 800 112 800 80
WIRE 800 112 768 112
WIRE 1456 112 1456 64
WIRE 1984 112 1984 64
WIRE 704 128 640 128
WIRE 1088 128 1088 80
WIRE 1088 128 1008 128
WIRE 1184 128 1088 128
WIRE 1424 128 1184 128
WIRE 1568 128 1568 48
WIRE 1568 128 1520 128
WIRE 1616 128 1568 128
WIRE 1712 128 1712 0
WIRE 1712 128 1696 128
WIRE 1840 128 1792 128
WIRE 1952 128 1840 128
WIRE 2528 128 2448 128
WIRE 2672 128 2528 128
WIRE 2768 128 2672 128
WIRE 480 144 480 96
WIRE 480 144 400 144
WIRE 576 144 480 144
WIRE 1520 144 1520 128
WIRE 1520 144 1488 144
WIRE 2048 144 2048 0
WIRE 2048 144 2016 144
WIRE -816 160 -816 128
WIRE 736 160 736 144
WIRE 1424 160 1392 160
WIRE 1840 160 1840 128
WIRE 1952 160 1920 160
WIRE 2528 176 2528 128
WIRE 2672 176 2672 128
WIRE 1456 192 1456 176
WIRE 1984 192 1984 176
WIRE 1088 208 1008 208
WIRE 1184 208 1184 192
WIRE 1184 208 1088 208
WIRE 480 224 400 224
WIRE 576 224 576 208
WIRE 576 224 480 224
WIRE 1088 240 1088 208
WIRE 480 256 480 224
WIRE 640 256 640 128
WIRE 672 256 640 256
WIRE 800 256 800 112
WIRE 800 256 752 256
